text,id_kalimat,labelclass
'sheet1lm',14143,null
'cek cek',14144,null
'gimana obet bet bet ya kalo saya tes satu dua tes satu siap',14145,null
'obet kita',14146,null
'',14147,null
'bapak ibu yang saya mulia kira kenan untuk dapat ambil tempat masing masing',14148,null
'karena kita akan coba ula daripada acara rapat pada hari ini ima kasih',14149,null
'bismillahirohmanirohim assalamualaikum warohmatulloh wabarokatu waalaikumsalam warohmatuloh sst',14150,null
'salam sejahtera bagi kita semua om swastiastu yang hormat bapak ibu anggota komite tiga dpd ri senator indonesia yang bahagia yang kami hormat ibu dokter gita',14151,null
'maya kuswarasakt mha rektur bina sehat ibu serta rombong para hadirin yang bahagia awal rapat dengar dapat komite tiga dp',14152,null
'r kali ini mari kita panjat puji dan syukur hadirat allah subhanawataala karena atas rahmat dan kenan kita semua dapat hadir rapat dengar dapat komite tiga dpd ri dalam ada sehat walafiat tanpa kurang satu apa',14153,null
'sebelum kami buka rapat dengar dapat komite tiga dpd ri dalam rangka awas atas laksana undang undang nomor tiga puluh enam tahun dua ribu sembil tentang sehat kena dengan sehat ibu dan anak lebih dahulu mari kita doa urut agama dan caya',14154,null
'masing masing agar giat rdp hari ini dapat jalan baik dan lancar dan manfaat bagi kita semua doa mula',14155,null
'doa selesa bapak ibu para hadirin yang bahagia para senator indonesia awal pagi ini dengan lihat bera',14156,null
'pa sahabat sahabat kita yang belum hadir dan waktu sudah jalan sepuluh menit dari undang yang telah edar untuk dapat jalan terus rapat dengar dapat ini',14157,null
'izin kami inta setuju bapak ibu sekali kita unggu sahabat sahabat kita selama sepuluh menit sete itu kita akan lanjut setuju setuju setuju skor mula dari sekarang selama sepuluh menit ima kasih',14158,null
'bapak ibu yang kami mulia waktu telah gerak dan sepuluh menit telah lalu izin kami lanjut temu kita pada',14159,null
'hari ini dengan ucap bismillahirrohmanirrohim pada hari ini rabu tanggal lima nopember dua ribu empat belas rapat dengar dapat komite tiga dpd ri',14160,null
